,trial,block,state,p_r_0,ev_0,p_r_1,ev_1,r,a,corr,p_a_0,Q_0,p_a_1,Q_1,ll
101,101.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.7997312284440788,0.18,0.20026877155592118,0.0,-0.22347957220780884
102,102.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.9064270520486881,0.2952,0.09357294795131188,0.0,-0.0982447241171888
103,103.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.944690239567683,0.36892800000000003,0.05530976043231692,0.0,-0.056898194040157966
104,104.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.960867240897921,0.41611392,0.03913275910207902,0.0,-0.039919026383382655
105,105.0,1.0,1.0,0.8,0.4,0.2,0.1,0.0,0.0,1.0,0.9687254394231356,0.4463129088,0.03127456057686439,0.0,-0.031774051489506766
106,106.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9357085533067082,0.34812406886400005,0.06429144669329179,0.0,-0.06645122566402395
107,107.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9568290510491128,0.40279940407296,0.043170948950887265,0.0,-0.04413053352815347
108,108.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9666773629627056,0.4377916186066944,0.033322637037294406,0.0,-0.03389048660306614
109,109.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9718018951216546,0.4601866359082844,0.02819810487834545,0.0,-0.028603306897341276
110,110.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9746709900846137,0.474519446981302,0.025329009915386367,0.0,-0.025655310999088424
111,111.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.976355843773349,0.4836924460680333,0.023644156226650906,0.0,-0.023928164987226597
112,112.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9773762291657169,0.4895631654835413,0.022623770834283182,0.0,-0.022883614918895
113,113.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9780065676680493,0.4933204259094664,0.021993432331950676,0.0,-0.02223889356286461
114,114.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.9784009408282403,0.4957250725820585,0.02159905917175974,0.0,-0.021835733010863025
115,115.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.9786497015948568,0.4972640464525174,0.021350298405143263,0.0,-0.02158151294873091
116,116.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.9518269853848444,0.3878659562329636,0.04817301461515553,0.0,-0.04937199874826045
117,117.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.9111044724762413,0.3025354458617116,0.08889552752375869,0.0,-0.09309770939912168
118,118.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.8599906938483168,0.23597764777213504,0.14000930615168314,0.0,-1.96604638607001
119,119.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.6060162868780334,0.23597764777213504,0.3939837131219665,0.18,-0.9314457077925031
120,120.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.6759481143191947,0.23597764777213504,0.32405188568080534,0.1404,-0.3916389598505977
121,121.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.5831859491573572,0.18406256526226533,0.41681405084264284,0.1404,-0.5392491912436328
122,122.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.7704350840929702,0.2978000417678498,0.2295649159070298,0.1404,-0.2607998794352307
123,123.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.8545456829921921,0.3705920267314239,0.14545431700780787,0.1404,-0.15718531619115939
124,124.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.8936965396831914,0.4171788971081113,0.10630346031680867,0.1404,-0.11238900250203884
125,125.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.8058197737518978,0.3253995397443268,0.19418022624810224,0.1404,-0.21589516724588173
126,126.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,0.0,0.0,0.7052442685089959,0.2538116410005749,0.29475573149100415,0.1404,-0.34921105602565183
127,127.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.8255122576482643,0.3424394502403679,0.17448774235173564,0.1404,-0.19175116697597036
128,128.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.7260427254096293,0.267102771187487,0.2739572745903708,0.1404,-0.3201464154624727
129,129.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.6277594174052018,0.20834016152623985,0.3722405825947982,0.1404,-0.46559827921674324
130,130.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.5424081094004879,0.16250532599046708,0.4575918905995121,0.1404,-0.6117365915081141
131,131.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.47378205764106435,0.1267541542725643,0.5262179423589357,0.1404,-0.747007857030931
132,132.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.42080368157524767,0.09886824033260017,0.5791963184247523,0.1404,-0.5461137942416877
133,133.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,1.0,1.0,0.21160290549891053,0.09886824033260017,0.7883970945010894,0.269856,-0.23775338902100523
134,134.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.2976296136841205,0.09886824033260017,0.7023703863158796,0.21048767999999998,-0.3532943982620345
135,135.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,1.0,1.0,0.15971669692364177,0.09886824033260017,0.8402833030763582,0.3147121152,-0.17401617843893147
136,136.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,1.0,1.0,0.24457698225103594,0.09886824033260017,0.7554230177489641,0.24547544985599998,-0.28047739822683454
137,137.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.3290846915118327,0.09886824033260017,0.6709153084881674,0.19147085088767998,-1.1114401403352578
138,138.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.29325171024575175,0.07711722745942813,0.7067482897542482,0.19147085088767998,-0.34708070228508553
139,139.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.15007261109679434,0.07711722745942813,0.8499273889032056,0.30254134456811516,-0.1626043579664407
140,140.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.09272224267087743,0.07711722745942813,0.9072777573291225,0.3736264605235937,-0.09730663834003124
141,141.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.06718243926862255,0.07711722745942813,0.9328175607313774,0.4191209347351,-0.0695456377361644
142,142.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.054435244939762914,0.07711722745942813,0.9455647550602372,0.448237398230464,-0.05597290559237377
143,143.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.10946525295471966,0.07711722745942813,0.8905347470452805,0.3496251706197619,-0.11593315731094019
144,144.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.18174913971049003,0.07711722745942813,0.81825086028951,0.2727076330834143,-1.7051278959470282
145,145.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.41739373908849736,0.22935502557403398,0.5826062609115026,0.2727076330834143,-0.5402436880135117
146,146.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.27629662024544055,0.22935502557403398,0.7237033797545595,0.3545328851733851,-0.3233736670165528
147,147.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.20330920861109475,0.22935502557403398,0.7966907913889053,0.4069010465109665,-0.22728864110505945
148,148.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.16471571090943235,0.22935502557403398,0.8352842890905676,0.44041666976701854,-0.17998314609994262
149,149.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.29354457803647005,0.22935502557403398,0.70645542196353,0.34352500241827444,-0.3474951758567051
150,150.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.2122282625504347,0.22935502557403398,0.7877717374495653,0.3998560015476956,-0.2385469043750223
151,151.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.3464078756254343,0.22935502557403398,0.6535921243745657,0.31188768120720256,-0.4252717851194586
152,152.0,1.0,1.0,0.8,0.4,0.2,0.1,0.0,0.0,1.0,0.47326136809323543,0.22935502557403398,0.5267386319067645,0.243272391341618,-0.7481074678537206
153,153.0,1.0,1.0,0.8,0.4,0.2,0.1,0.0,1.0,0.0,0.3786703045842853,0.1788969199477465,0.6213296954157147,0.243272391341618,-0.4758934274394775
154,154.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.47913607353380694,0.1788969199477465,0.5208639264661931,0.18975246524646203,-0.7357706435551603
155,155.0,1.0,1.0,0.8,0.4,0.2,0.1,0.0,0.0,1.0,0.6911933694594306,0.2944940287665578,0.30880663054056956,0.18975246524646203,-0.3693356543342651
156,156.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.5762333681489874,0.22970534243791507,0.42376663185101254,0.18975246524646203,-0.5512425473021391
157,157.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.741894399148879,0.32701141916026566,0.25810560085112094,0.18975246524646203,-0.2985483651494584
158,158.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.82271969185834,0.38928730826257,0.17728030814166004,0.18975246524646203,-0.19513972944481764
159,159.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.8631227525705534,0.4291438772880448,0.13687724742944662,0.18975246524646203,-0.14719835865043868
160,160.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.8846977740397508,0.45465208146434866,0.11530222596024908,0.18975246524646203,-0.12250919055818567
161,161.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.8969021475819545,0.4709773321371831,0.10309785241804537,0.18975246524646203,-0.10880851141132561
162,162.0,1.0,1.0,0.8,0.4,0.2,0.1,0.5,0.0,1.0,0.9041004057570393,0.4814254925677972,0.09589959424296067,0.18975246524646203,-0.10081485644228023
163,163.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.9084683943818034,0.4881123152433902,0.09153160561819655,0.18975246524646203,-0.09599518054378682
164,164.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.812911357466135,0.38072760588984433,0.1870886425338651,0.18975246524646203,-0.20713320678565045
165,165.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.6952397370973311,0.2969675325940786,0.304760262902669,0.18975246524646203,-0.3634985474335678
166,166.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.5798532130281008,0.2316346754233813,0.42014678697189933,0.18975246524646203,-0.5449802884581022
167,167.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.7437090095476409,0.328246192270964,0.2562909904523591,0.18975246524646203,-0.2961054368543425
168,168.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.6247696237030309,0.25603202997135194,0.37523037629696915,0.18975246524646203,-0.9802151048474055
169,169.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.41355115760036026,0.25603202997135194,0.5864488423996398,0.30144157775773567,-0.8829740536694178
170,170.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.3137621253278823,0.19970498337765452,0.6862378746721177,0.30144157775773567,-1.159120142819529
171,171.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.5122468031001879,0.3078111893616989,0.4877531968998121,0.30144157775773567,-0.6689487327802346
172,172.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.38416327094362707,0.24009272770212514,0.615836729056373,0.30144157775773567,-0.48477340081379905
173,173.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.26468309569144927,0.24009272770212514,0.7353169043085508,0.37292260976495084,-0.3074537103685073
174,174.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,0.0,0.0,0.4035563779047512,0.24009272770212514,0.5964436220952488,0.29087963561666164,-0.9074390788396781
175,175.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,0.0,0.0,0.58153421841978,0.33365934572936007,0.41846578158022,0.29087963561666164,-0.5420854636648168
176,176.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,0.0,0.0,0.6877691339757508,0.39354198126679046,0.3122308660242492,0.29087963561666164,-0.3743020584437688
177,177.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.7473478640413093,0.4318668680107459,0.25265213595869085,0.29087963561666164,-0.29122452079773853
178,178.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.5875061819889477,0.3368561570483818,0.4124938180110523,0.29087963561666164,-0.5318685104848055
179,179.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.4461104537656194,0.26274780249773777,0.5538895462343805,0.29087963561666164,-0.5907899871408904
180,180.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.310988663685414,0.26274780249773777,0.689011336314586,0.3661629667946634,-0.3724975548170602
181,181.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.23755577971264372,0.26274780249773777,0.7624442202873564,0.4143442987485846,-0.2712259268979342
182,182.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.19728865037191368,0.26274780249773777,0.8027113496280862,0.44518035119909416,-0.21976009462964513
183,183.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.1743457715729352,0.26274780249773777,0.8256542284270647,0.46491542476742026,-0.19157920275510282
184,184.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.16079930627860034,0.26274780249773777,0.8392006937213996,0.47754587185114894,-0.17530539525430025
185,185.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,1.0,1.0,0.15258438163274657,0.26274780249773777,0.8474156183672533,0.48562935798473533,-0.16556401003286372
186,186.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,1.0,1.0,0.14750954490884183,0.26274780249773777,0.8524904550911581,0.4908027891102306,-0.1595932662611532
187,187.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,1.0,1.0,0.2842087049260738,0.26274780249773777,0.7157912950739262,0.38282617550597986,-0.33436664183909814
188,188.0,1.0,0.0,0.2,0.1,0.8,0.4,0.5,0.0,0.0,0.4314788280846449,0.26274780249773777,0.568521171915355,0.29860441689466427,-0.8405368355149259
189,189.0,1.0,0.0,0.2,0.1,0.8,0.4,0.0,0.0,0.0,0.5941591137223572,0.34815859359855217,0.40584088627764275,0.29860441689466427,-0.5206081272703216
190,190.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.4481853116485233,0.2715637030068707,0.5518146883514767,0.29860441689466427,-0.5945429985762878
191,191.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.5737884757012524,0.2715637030068707,0.4262115242987476,0.23291144517783813,-0.8528195200333784
192,192.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.3911919226244618,0.2715637030068707,0.6088080773755382,0.3290633249138164,-0.49625220482304044
193,193.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,1.0,1.0,0.5286116119772899,0.2715637030068707,0.4713883880227101,0.2566693934327768,-0.7520729217433879
194,194.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.3637170808861614,0.2715637030068707,0.6362829191138387,0.34426841179697715,-0.4521119731806461
195,195.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.5058350077922438,0.2715637030068707,0.4941649922077562,0.26852936120164217,-0.7048858252338415
196,196.0,1.0,2.0,0.5,0.25,0.5,0.25,0.5,0.0,1.0,0.6172224291272738,0.2715637030068707,0.3827775708727263,0.2094529017372809,-0.48252581902497677
197,197.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,1.0,1.0,0.752197752064323,0.35380076992439724,0.24780224793567693,0.2094529017372809,-1.3951242382556954
198,198.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.8122698378660561,0.35380076992439724,0.18773016213394386,0.1633732633550791,-0.2079226813811496
199,199.0,1.0,2.0,0.5,0.25,0.5,0.25,0.0,0.0,1.0,0.7039308758693795,0.27596460054102984,0.2960691241306205,0.1633732633550791,-0.35107511533036145
